id	author_id	instance_id	centralLatitude	centralLongitude	areaCoordinates	DATE_FORMAT(createdAt,'_%Y_%m_%d_%H_%i_%s')	address
3	11	iremember	40.408939757571	-3.705235719681		_2015_12_09_12_56_07	{"streetNumber":"25","streetName":"Calle de Embajadores","postalCode":"28012","locality":"Madrid","subLocality":null,"country":"ES"}
15	35	NULL	45.464339300000	9.201213100000		_2016_01_26_15_30_58	{"streetNumber":"12","streetName":"Via Chiossetto","postalCode":"20122","locality":"Milano","subLocality":null,"country":"IT"}
16	36	iremember	40.427935300000	-3.664920100000		_2016_02_01_10_13_08	{"streetNumber":"22B","streetName":"Calle del Marqu\\u00e9s de Mond\\u00e9jar","postalCode":"28028","locality":"Madrid","subLocality":null,"country":"ES"}
17	33	NULL	51.929011435145	19.161572456360		_2016_02_17_11_41_55	{"streetNumber":null,"streetName":null,"postalCode":"95-045","locality":"Go\\u0142aszyny","subLocality":null,"country":"PL"}
18	7	NULL	44.061242900000	12.565257600000		_2016_02_18_22_08_02	{"streetNumber":"3","streetName":"Piazzetta San Martino","postalCode":"47921","locality":"Rimini","subLocality":null,"country":"IT"}
19	33	NULL	44.061794205363	12.566342353821		_2016_02_19_15_08_05	{"streetNumber":"8","streetName":"Corso Papa Giovanni XXIII","postalCode":"47921","locality":"Rimini","subLocality":null,"country":"IT"}
20	33	NULL	44.073403779084	12.577586174011		_2016_02_19_17_04_17	{"streetNumber":"12","streetName":"Lungomare Claudio Tintori","postalCode":"47921","locality":"Rimini","subLocality":null,"country":"IT"}
21	43	NULL	44.057176400000	12.568421600000		_2016_02_20_23_56_47	{"streetNumber":"65","streetName":"Vicolo Santa Chiara","postalCode":"47921","locality":"Rimini","subLocality":null,"country":"IT"}
22	43	NULL	44.059345600000	12.590508100000		_2016_02_21_00_06_16	{"streetNumber":"7","streetName":"Piazzale Benedetto Croce","postalCode":"47921","locality":"Rimini","subLocality":null,"country":"IT"}
23	7	NULL	44.030388000000	12.618105000000		_2016_02_21_00_13_44	{"streetNumber":"2","streetName":"Viale Madrid","postalCode":"47924","locality":"Rimini","subLocality":null,"country":"IT"}
24	7	NULL	44.073897096983	12.549648284912		_2016_02_21_00_20_37	{"streetNumber":"171","streetName":"Via Sacramora","postalCode":"47922","locality":"Rimini","subLocality":null,"country":"IT"}
25	7	NULL	44.063166504717	12.576599121094		_2016_02_21_00_37_09	{"streetNumber":"22","streetName":"Viale Monfalcone","postalCode":"47921","locality":"Rimini","subLocality":null,"country":"IT"}
26	7	NULL	44.059923200000	12.571920800000		_2016_02_21_00_43_24	{"streetNumber":"17","streetName":"Via Castelfidardo","postalCode":"47921","locality":"Rimini","subLocality":null,"country":"IT"}
28	48	NULL	41.882853809457	12.201690673828		_2016_04_06_09_02_40	{"streetNumber":"234","streetName":"Viale Maria","postalCode":"00054","locality":"Maccarese","subLocality":null,"country":"IT"}
29	54	NULL	48.152846100000	11.598667800000		_2016_04_07_19_12_14	{"streetNumber":"7","streetName":"Am Tucherpark","postalCode":"80538","locality":"M\\u00fcnchen","subLocality":"Schwabing-Freimann","country":"DE"}
30	48	NULL	44.030345960668	12.617626190186		_2016_04_15_19_41_22	{"streetNumber":"2","streetName":"Viale Madrid","postalCode":"47924","locality":"Rimini","subLocality":null,"country":"IT"}
31	48	NULL	44.050799243255	12.568144798279		_2016_04_16_08_31_22	{"streetNumber":"23","streetName":"Via della Fiera","postalCode":"47923","locality":"Rimini","subLocality":null,"country":"IT"}
32	48	NULL	42.833300000000	12.833300000000		_2016_05_06_10_48_45	{"streetNumber":null,"streetName":"Strada Provinciale 459","postalCode":"06042","locality":null,"subLocality":null,"country":"IT"}
34	48	NULL	41.887454582276	12.523212432861		_2016_05_10_12_50_11	{"streetNumber":"24","streetName":"Via Casilina Vecchia","postalCode":"00182","locality":"Roma","subLocality":null,"country":"IT"}
35	12	NULL	43.988198590181	12.514972686768		_2016_05_20_08_37_00	{"streetNumber":null,"streetName":"Strada dei Censiti","postalCode":"47899","locality":null,"subLocality":null,"country":"SM"}
36	12	NULL	43.931303901729	12.442874908447		_2016_05_20_08_44_29	{"streetNumber":"25","streetName":"Viale Campo dei Giudei","postalCode":"47890","locality":null,"subLocality":null,"country":"SM"}
37	12	NULL	43.939470366728	12.446458339691		_2016_05_20_08_48_33	{"streetNumber":"2","streetName":"Piazza Mercatale","postalCode":"47893","locality":null,"subLocality":null,"country":"SM"}
38	48	NULL	44.838829983271	11.618556976318		_2016_05_26_13_50_17	{"streetNumber":"20","streetName":"Viale Cavour","postalCode":"44121","locality":"Ferrara","subLocality":null,"country":"IT"}
39	48	NULL	41.890401778257	12.505102157593		_2016_05_30_17_26_26	{"streetNumber":"37","streetName":"Via Tasso","postalCode":"00185","locality":"Roma","subLocality":null,"country":"IT"}
41	29	NULL	38.208448130622	-7.805882692337		_2016_05_31_10_48_38	{"streetNumber":"26","streetName":"N258","postalCode":"7960","locality":"Vidigueira","subLocality":null,"country":"PT"}
42	85	iremember	41.900000000000	12.500000000000		_2016_05_31_15_44_39	{"streetNumber":"5","streetName":"Via Daniele Manin","postalCode":"00185","locality":"Roma","subLocality":null,"country":"IT"}
46	86	iremember	40.632489000000	-3.160170000000		_2016_06_13_09_09_11	{"streetNumber":"3","streetName":"Calle Zaragoza","postalCode":"19005","locality":"Guadalajara","subLocality":null,"country":"ES"}
47	86	iremember	40.407051900000	-3.691350000000		_2016_06_13_09_51_35	{"streetNumber":null,"streetName":"Plaza Emperador Carlos V","postalCode":"28045","locality":"Madrid","subLocality":null,"country":"ES"}
48	86	iremember	42.344598600000	-3.193030200000		_2016_06_13_10_23_26	{"streetNumber":"20","streetName":"Calle la Iglesia","postalCode":"09268","locality":"Villagalijo","subLocality":null,"country":"ES"}
49	86	iremember	42.344598600000	-3.193030200000		_2016_06_13_10_25_45	{"streetNumber":"20","streetName":"Calle la Iglesia","postalCode":"09268","locality":"Villagalijo","subLocality":null,"country":"ES"}
50	86	iremember	43.182839600000	-3.987842700000		_2016_06_13_10_51_31	{"streetNumber":null,"streetName":"Unnamed Road","postalCode":"39451","locality":null,"subLocality":null,"country":"ES"}
51	86	iremember	40.140272700000	-3.422168700000		_2016_06_13_11_08_45	{"streetNumber":"1","streetName":"Calle Grande","postalCode":"28370","locality":"Chinch\\u00f3n","subLocality":null,"country":"ES"}
52	86	iremember	40.168038600000	-3.369124100000		_2016_06_13_11_33_57	{"streetNumber":null,"streetName":"M-317","postalCode":"28391","locality":"Valdelaguna","subLocality":null,"country":"ES"}
53	86	iremember	38.982993000000	-3.967437100000		_2016_06_14_08_06_01	{"streetNumber":null,"streetName":"Unnamed Road","postalCode":"13005","locality":"Ciudad Real","subLocality":null,"country":"ES"}
55	61	iremember	45.258410100000	26.071919500000		_2016_06_19_14_51_19	{"streetNumber":null,"streetName":"Strada Neagoe Basarab","postalCode":"107194","locality":"Drajna de Sus","subLocality":null,"country":"RO"}
57	48	NULL	41.889403100000	12.534499100000		_2016_06_24_12_27_17	{"streetNumber":"62","streetName":"Via Alberto da Giussano","postalCode":"00176","locality":"Roma","subLocality":null,"country":"IT"}
58	97	iremember	41.447744719537	12.618634700775		_2016_06_27_08_58_28	{"streetNumber":"20A","streetName":"Via Fanciulla di Anzio","postalCode":"00042","locality":"Anzio","subLocality":null,"country":"IT"}
59	97	iremember	41.446876188142	12.619814872742		_2016_06_27_12_19_36	{"streetNumber":"20A","streetName":"Via Fanciulla di Anzio","postalCode":"00042","locality":"Anzio","subLocality":null,"country":"IT"}
62	62	iremember	44.950000000000	26.016700000000		_2016_07_05_17_47_48	{"streetNumber":"28","streetName":"Strada Dimitrie Bolintineanu","postalCode":null,"locality":"Ploie\\u0219ti","subLocality":null,"country":"RO"}
63	60	iremember	45.222731000000	26.058878300000		_2016_07_05_18_43_11	{"streetNumber":null,"streetName":"Strada Muncii","postalCode":"107190","locality":"Drajna de Jos","subLocality":null,"country":"RO"}
64	62	iremember	44.950000000000	26.016700000000		_2016_07_05_19_43_56	{"streetNumber":"28","streetName":"Strada Dimitrie Bolintineanu","postalCode":null,"locality":"Ploie\\u0219ti","subLocality":null,"country":"RO"}
70	102	iremember	45.257367853706	26.067423820496		_2016_07_07_16_12_10	{"streetNumber":null,"streetName":"Strada T\\u00e2rgului","postalCode":"107194","locality":"Drajna de Sus","subLocality":null,"country":"RO"}
71	103	iremember	45.243590826460	26.078796386719		_2016_07_08_12_37_00	{"streetNumber":null,"streetName":"Strada Cojocari","postalCode":"107194","locality":"Drajna de Sus","subLocality":null,"country":"RO"}
72	23	iremember	45.262231312887	26.066061258316		_2016_07_09_09_20_00	{"streetNumber":null,"streetName":"Strada Mircea cel B\\u0103tr\\u00e2n","postalCode":"107190","locality":"Drajna de Sus","subLocality":null,"country":"RO"}
73	60	iremember	45.222731000000	26.058878300000		_2016_07_10_17_36_24	{"streetNumber":null,"streetName":"Strada Muncii","postalCode":"107190","locality":"Drajna de Jos","subLocality":null,"country":"RO"}
74	97	iremember	41.446779683936	12.628489136696		_2016_07_11_10_38_55	{"streetNumber":"9A","streetName":"Piazza Pia","postalCode":"00042","locality":"Anzio","subLocality":null,"country":"IT"}
75	97	iremember	41.453486384573	12.619771957398		_2016_07_11_11_19_52	{"streetNumber":"16","streetName":"Via Ardeatina","postalCode":"00042","locality":"Anzio","subLocality":null,"country":"IT"}
78	59	iremember	45.258085315649	26.066629886627		_2016_07_13_06_16_13	{"streetNumber":null,"streetName":"Strada T\\u00e2rgului","postalCode":"107194","locality":"Drajna de Sus","subLocality":null,"country":"RO"}
79	105	NULL	54.995133354731	-7.327237129211		_2016_07_13_21_52_53	{"streetNumber":null,"streetName":"Lecky Road","postalCode":"BT48","locality":"Londonderry","subLocality":null,"country":"GB"}
80	22	NULL	40.634798844042	17.924194335938		_2016_07_14_07_34_47	{"streetNumber":"8","streetName":"Corte T\\u00e0cito","postalCode":"72100","locality":"Brindisi","subLocality":null,"country":"IT"}
81	97	NULL	40.423624575375	-3.717327117920		_2016_07_14_09_45_17	{"streetNumber":"1","streetName":"Calle Profesor Mart\\u00edn Almagro Basch","postalCode":"28008","locality":"Madrid","subLocality":null,"country":"ES"}
82	12	NULL	48.854140400000	2.332482500000		_2016_07_14_10_08_25	{"streetNumber":"172","streetName":"Boulevard Saint-Germain","postalCode":"75006","locality":"Paris","subLocality":null,"country":"FR"}
83	21	iremember	43.762168155558	25.507507324219		_2016_07_19_10_10_07	{"streetNumber":null,"streetName":"Drumul Prospetimii","postalCode":"147030","locality":"Bragadiru","subLocality":null,"country":"RO"}
84	28	iremember	40.185194600000	44.487212300000		_2016_07_20_10_40_11	{"streetNumber":null,"streetName":"Unnamed Road","postalCode":null,"locality":"Yerevan","subLocality":"Kentron","country":"AM"}
85	105	iremember	54.995932666502	-7.326598763466	54.996373478202,-7.3257297277451;54.996459639203,-7.327162027359;54.995530321502,-7.3278164863586;54.995367227102,-7.3256868124008	_2016_07_21_15_48_22	{"streetNumber":"27","streetName":"Rossville Street","postalCode":"BT48 9DX","locality":"Londonderry","subLocality":null,"country":"GB"}
87	29	iremember	38.208278995888	-7.805948406458	38.208557725107,-7.8058424592018;38.208387010548,-7.8064727783203;38.207775806993,-7.8060409426689;38.208395440906,-7.8054374456406	_2016_07_27_11_31_52	{"streetNumber":"26","streetName":"N258","postalCode":"7960","locality":"Vidigueira","subLocality":null,"country":"PT"}
88	108	iremember	40.181100000000	44.513600000000		_2016_09_15_18_41_02	{"streetNumber":"12","streetName":"Northern Avenue","postalCode":"0001","locality":"Yerevan","subLocality":"Kentron","country":"AM"}
89	110	iremember	40.181100000000	44.513600000000		_2016_09_15_18_58_07	{"streetNumber":"12","streetName":"Northern Avenue","postalCode":"0001","locality":"Yerevan","subLocality":"Kentron","country":"AM"}
90	110	iremember	40.181100000000	44.513600000000		_2016_09_15_19_06_52	{"streetNumber":"12","streetName":"Northern Avenue","postalCode":"0001","locality":"Yerevan","subLocality":"Kentron","country":"AM"}
91	111	NULL	40.761536544147	-73.984690904617	40.762243537686,-73.986053466797;40.761008329553,-73.985967636108;40.761008329553,-73.9830493927;40.761885979798,-73.983693122864	_2016_10_06_19_30_10	{"streetNumber":"214","streetName":"West 50th Street","postalCode":"10019","locality":"New York","subLocality":"Manhattan","country":"US"}
92	42	NULL	43.851625800000	10.271229700000		_2016_10_10_13_02_32	{"streetNumber":"25","streetName":"Via della Ferrovia","postalCode":"55049","locality":"Ferrovia","subLocality":null,"country":"IT"}
93	113	NULL	45.438600000000	12.326700000000		_2016_11_03_07_32_39	{"streetNumber":"2416","streetName":"San Polo","postalCode":"30125","locality":"Venezia","subLocality":null,"country":"IT"}
94	12	NULL	45.765367491428	11.740951538086		_2016_11_03_07_34_26	{"streetNumber":"59","streetName":"Largo Parolini","postalCode":"36061","locality":"Bassano del Grappa","subLocality":null,"country":"IT"}
95	117	NULL	41.863041142556	12.485468387604		_2016_11_16_23_31_51	{"streetNumber":"3","streetName":"Via Edgardo Ferrati","postalCode":"00154","locality":"Roma","subLocality":null,"country":"IT"}
97	112	NULL	41.861857779856	12.486946284771	41.861794656594,12.48640447855;41.862212152195,12.486688792706;41.862166207836,12.487246692181;41.861632851346,12.487284243107;41.861483031307,12.487107217312	_2016_12_16_14_11_56	{"streetNumber":"2","streetName":"Via degli Armatori","postalCode":"00154","locality":"Roma","subLocality":null,"country":"IT"}
98	112	NULL	41.861926497435	12.486935555935	41.861886545812,12.48667538166;41.862066328682,12.486761212349;41.862050348003,12.487163543701;41.861702767244,12.487142086029	_2016_12_16_14_13_15	{"streetNumber":"2","streetName":"Via degli Armatori","postalCode":"00154","locality":"Roma","subLocality":null,"country":"IT"}
99	42	NULL	41.921057000000	12.377763200000		_2017_02_10_15_59_59	{"streetNumber":"42","streetName":"Via Trecate","postalCode":"00166","locality":"Roma","subLocality":null,"country":"IT"}
100	128	NULL	41.906119811023	12.435621132263		_2017_03_23_10_18_09	{"streetNumber":"257","streetName":"Viale di Valle Aurelia","postalCode":"00167","locality":"Roma","subLocality":null,"country":"IT"}
101	129	NULL	41.860867766665	12.486364245415		_2017_03_24_12_12_21	{"streetNumber":"2","streetName":"Largo delle Sette Chiese","postalCode":"00145","locality":"Roma","subLocality":null,"country":"IT"}
102	132	NULL	41.891900000000	12.511300000000		_2017_04_03_07_59_37	{"streetNumber":"14","streetName":"Via di Porta Maggiore","postalCode":"00185","locality":"Roma","subLocality":null,"country":"IT"}
103	132	NULL	51.517618300000	-0.096778200000		_2017_04_03_08_05_33	{"streetNumber":"150","streetName":"London Wall","postalCode":"EC2Y 5HN","locality":"London","subLocality":null,"country":"GB"}
104	135	caetani	41.894379079206	12.430483102798		_2017_04_03_08_22_44	{"streetNumber":"603","streetName":"Via Gregorio VII","postalCode":"00165","locality":"Roma","subLocality":null,"country":"IT"}
105	133	caetani	41.896133200000	12.440684900000		_2017_04_03_08_25_13	{"streetNumber":"339-341","streetName":"Via Gregorio VII","postalCode":"00165","locality":"Roma","subLocality":null,"country":"IT"}
106	132	NULL	38.206758527907	13.326248824596	38.206829485157,13.326019048691;38.206525985125,13.326040506363;38.206576568551,13.326303362846;38.206749394993,13.326448202133;38.206901144702,13.326405286789;38.206968588915,13.326276540756	_2017_04_03_08_26_25	{"streetNumber":"16","streetName":"Via Torre di Mondello","postalCode":"90151","locality":"Palermo","subLocality":null,"country":"IT"}
107	147	caetani	41.935533700000	12.466935500000		_2017_04_03_08_31_09	{"streetNumber":null,"streetName":"Ponte Milvio","postalCode":"00196","locality":"Roma","subLocality":null,"country":"IT"}
110	151	caetani	41.912728800000	12.503890000000		_2017_04_08_13_59_36	{"streetNumber":"127","streetName":"Via Alessandria","postalCode":"00198","locality":"Roma","subLocality":null,"country":"IT"}
