id	author_id	instance_id	centralLatitude	centralLongitude	areaCoordinates	DATE_FORMAT(createdAt,'_%Y_%m_%d_%H_%i_%s')	address
111	150	caetani	41.909377091146	12.464477088361		_2017_04_10_03_53_38	{"streetNumber":"1","streetName":"Via Duilio","postalCode":"00192","locality":"Roma","subLocality":null,"country":"IT"}
112	150	caetani	41.923480000000	12.452550000000		_2017_04_10_04_43_35	{"streetNumber":"92","streetName":"Viale del Parco Mellini","postalCode":"00136","locality":"Roma","subLocality":null,"country":"IT"}
113	140	caetani	41.932721765727	12.456521987915	41.932721765727,12.456521987915	_2017_04_10_05_47_17	{"streetNumber":null,"streetName":"Piazza del Foro Italico","postalCode":"00135","locality":"Roma","subLocality":null,"country":"IT"}
114	136	caetani	41.947553664658	16.030511856079		_2017_04_10_07_42_37	{"streetNumber":null,"streetName":"Contrada Valle Scinni","postalCode":"71010","locality":null,"subLocality":null,"country":"IT"}
116	145	caetani	41.930384600000	12.490912400000		_2017_04_10_08_01_04	{"streetNumber":"6","streetName":"Piazza delle Muse","postalCode":"00197","locality":"Roma","subLocality":null,"country":"IT"}
117	141	caetani	41.903063200000	12.466276000000		_2017_04_10_08_04_41	{"streetNumber":null,"streetName":"Parco Adriano","postalCode":"00193","locality":"Roma","subLocality":null,"country":"IT"}
119	158	caetani	41.891900000000	12.511300000000		_2017_04_10_10_31_00	{"streetNumber":"14","streetName":"Via di Porta Maggiore","postalCode":"00185","locality":"Roma","subLocality":null,"country":"IT"}
120	159	NULL	42.334428367674	12.553331271966		_2017_04_10_10_32_32	{"streetNumber":"30","streetName":"Corso Umberto","postalCode":"02042","locality":"Collevecchio","subLocality":null,"country":"IT"}
121	131	caetani	50.814917465810	-0.137157440186		_2017_04_10_10_34_37	{"streetNumber":null,"streetName":"Unnamed Road","postalCode":"BN2 1TW","locality":null,"subLocality":null,"country":"GB"}
122	163	caetani	41.701346800000	13.684757400000		_2017_04_10_18_03_58	{"streetNumber":"96","streetName":"Via Rivolta","postalCode":"03030","locality":null,"subLocality":null,"country":"IT"}
123	127	caetani	42.130680070897	12.383879721165		_2017_04_10_19_50_23	{"streetNumber":"180","streetName":"Strada Provinciale 10a","postalCode":"00063","locality":"Campagnano di Roma","subLocality":null,"country":"IT"}
124	132	caetani	41.917021014693	12.459163427353	41.916904456317,12.45890378952;41.917279678879,12.458860874176;41.917271695443,12.459365129471;41.91688848935,12.459579706192;41.916760753475,12.459107637405	_2017_04_11_07_28_29	{"streetNumber":"2","streetName":"Via Sabotino","postalCode":"00195","locality":"Roma","subLocality":null,"country":"IT"}
125	160	caetani	48.856614000000	2.352221900000		_2017_04_11_07_47_28	{"streetNumber":null,"streetName":null,"postalCode":"75004","locality":"Paris","subLocality":null,"country":"FR"}
126	132	caetani	51.501156087877	-0.141642093658	51.499953920988,-0.14204978942871;51.50128967426,-0.1442813873291;51.502839099008,-0.1413631439209;51.500541657251,-0.13887405395508	_2017_04_11_08_14_05	{"streetNumber":null,"streetName":"Spur Road","postalCode":"SW1A 1AA","locality":"London","subLocality":null,"country":"GB"}
128	165	caetani	41.940678600000	12.419148400000		_2017_04_11_08_42_53	{"streetNumber":"5","streetName":"Piazza di Santa Maria della Piet\\u00e0","postalCode":"00135","locality":"Roma","subLocality":null,"country":"IT"}
129	128	caetani	41.912773600000	12.447339600000		_2017_04_11_10_29_29	{"streetNumber":"52","streetName":"Piazzale Socrate","postalCode":"00136","locality":"Roma","subLocality":null,"country":"IT"}
130	166	caetani	41.932889360254	12.472309470176	41.934322037057,12.471842765808;41.931400813258,12.472379207611;41.931448703252,12.472765445709;41.934385887449,12.472250461578	_2017_04_11_10_34_59	{"streetNumber":null,"streetName":"Corso di Francia","postalCode":"00196","locality":"Roma","subLocality":null,"country":"IT"}
131	161	caetani	41.913750000000	12.458400000000		_2017_04_11_10_37_37	{"streetNumber":"22","streetName":"Viale Angelico","postalCode":"00195","locality":"Roma","subLocality":null,"country":"IT"}
132	163	caetani	41.696502100000	13.694211100000		_2017_04_11_20_56_28	{"streetNumber":"22","streetName":"Via San Venditto","postalCode":"03030","locality":null,"subLocality":null,"country":"IT"}
133	144	caetani	41.897666500000	12.460817600000		_2017_04_15_16_36_42	{"streetNumber":"7","streetName":"Via del Gianicolo","postalCode":"00165","locality":"Roma","subLocality":null,"country":"IT"}
134	153	caetani	41.890210200000	12.492230900000		_2017_04_16_11_18_15	{"streetNumber":"58","streetName":"Piazza del Colosseo","postalCode":"00184","locality":"Roma","subLocality":null,"country":"IT"}
135	136	caetani	40.923723525105	12.962901592255		_2017_04_16_11_32_15	{"streetNumber":null,"streetName":"Via Provinciale Le Forna","postalCode":"04020","locality":"Le Forna","subLocality":null,"country":"IT"}
136	144	caetani	40.680247483457	-73.455104827881	40.680247483457,-73.455104827881	_2017_04_18_17_33_40	{"streetNumber":"1045-1049","streetName":"Park Boulevard","postalCode":"11762","locality":"Massapequa Park","subLocality":null,"country":"US"}
137	112	NULL	43.147900000000	12.109700000000		_2017_04_19_08_21_25	{"streetNumber":null,"streetName":"Unnamed Road","postalCode":"06069","locality":"Isola Maggiore","subLocality":null,"country":"IT"}
138	168	caetani	41.903063200000	12.466276000000		_2017_04_20_08_07_56	{"streetNumber":null,"streetName":"Parco Adriano","postalCode":"00193","locality":"Roma","subLocality":null,"country":"IT"}
139	134	caetani	44.261774327324	12.350890121982		_2017_04_20_09_57_13	{"streetNumber":"1","streetName":"Viale Roma","postalCode":"48015","locality":"Cervia","subLocality":null,"country":"IT"}
141	140	caetani	41.939252000000	12.424577900000		_2017_04_24_10_28_10	{"streetNumber":"8518-8574","streetName":"Via Trionfale","postalCode":"00135","locality":"Roma","subLocality":null,"country":"IT"}
142	157	caetani	41.882928600000	12.478459300000		_2017_04_24_16_08_06	{"streetNumber":"3","streetName":"Piazza dei Cavalieri di Malta","postalCode":"00153","locality":"Roma","subLocality":null,"country":"IT"}
143	157	caetani	41.905697800000	12.482327000000		_2017_04_24_16_58_01	{"streetNumber":"22-26","streetName":"Piazza di Spagna","postalCode":"00187","locality":"Roma","subLocality":null,"country":"IT"}
144	157	caetani	41.891936200000	12.476470700000		_2017_04_24_18_02_33	{"streetNumber":"9","streetName":"Lungotevere de' Cenci","postalCode":"00186","locality":"Roma","subLocality":null,"country":"IT"}
145	136	caetani	41.910405570911	12.422444522381		_2017_04_25_16_10_03	{"streetNumber":"3","streetName":"Piazza Pio IX","postalCode":"00167","locality":"Roma","subLocality":null,"country":"IT"}
146	158	caetani	41.891900000000	12.511300000000		_2017_04_25_20_28_34	{"streetNumber":"14","streetName":"Via di Porta Maggiore","postalCode":"00185","locality":"Roma","subLocality":null,"country":"IT"}
148	138	caetani	28.157440506313	-14.226180391510		_2017_04_26_07_48_23	{"streetNumber":"11","streetName":"Calle Caleta Mansa","postalCode":"35627","locality":"Costa Calma","subLocality":null,"country":"ES"}
149	135	caetani	39.496033300000	8.662969900000		_2017_04_26_08_04_10	{"streetNumber":"42","streetName":"Via Nazionale","postalCode":"09035","locality":"Gonnosfanadiga","subLocality":null,"country":"IT"}
150	134	caetani	44.242532700000	12.366950500000		_2017_04_26_09_28_01	{"streetNumber":"55A","streetName":"Viale Titano","postalCode":"48015","locality":"Cervia","subLocality":null,"country":"IT"}
152	135	caetani	39.722146700000	8.508602400000		_2017_04_26_10_26_12	{"streetNumber":null,"streetName":"Via Orri","postalCode":"09098","locality":"Marceddi","subLocality":null,"country":"IT"}
153	128	caetani	41.898605288082	12.476838228836		_2017_04_26_10_53_34	{"streetNumber":"29-30","streetName":"Via della Rotonda","postalCode":"00186","locality":"Roma","subLocality":null,"country":"IT"}
154	128	caetani	41.900932500000	12.483313000000		_2017_04_26_11_13_09	{"streetNumber":"98","streetName":"Piazza di Trevi","postalCode":"00187","locality":"Roma","subLocality":null,"country":"IT"}
155	172	caetani	41.851598128425	12.555656433106		_2017_04_26_11_27_41	{"streetNumber":"50","streetName":"Via Lemonia","postalCode":"00174","locality":"Roma","subLocality":null,"country":"IT"}
156	171	caetani	-43.467115000000	172.462927300000		_2017_04_26_11_29_33	{"streetNumber":"795","streetName":"Mcleans Island Road","postalCode":"8051","locality":"Christchurch","subLocality":"Mcleans Island","country":"NZ"}
157	150	caetani	41.905849900000	12.482345600000		_2017_04_26_14_23_26	{"streetNumber":"28","streetName":"Piazza di Spagna","postalCode":"00187","locality":"Roma","subLocality":null,"country":"IT"}
158	147	caetani	41.891619600000	12.461039300000		_2017_04_26_14_40_54	{"streetNumber":null,"streetName":"Piazzale Giuseppe Garibaldi","postalCode":"00165","locality":"Roma","subLocality":null,"country":"IT"}
159	137	caetani	41.871161900000	12.449168600000		_2017_04_26_15_03_07	{"streetNumber":"49","streetName":"Via di Monte Verde","postalCode":"00151","locality":"Roma","subLocality":null,"country":"IT"}
160	133	caetani	40.940133200000	8.223588900000		_2017_04_26_17_02_08	{"streetNumber":null,"streetName":"Via Sassari","postalCode":"07040","locality":"Stintino","subLocality":null,"country":"IT"}
161	169	caetani	42.023823900000	12.299864700000		_2017_04_26_18_22_30	{"streetNumber":null,"streetName":"Via di Santa Maria di Galeria","postalCode":"00123","locality":null,"subLocality":null,"country":"IT"}
162	157	caetani	41.900765500000	12.483336000000		_2017_04_26_19_05_26	{"streetNumber":"95","streetName":"Piazza di Trevi","postalCode":"00187","locality":"Roma","subLocality":null,"country":"IT"}
163	140	caetani	38.779781378049	20.643310546875	38.779781378049,20.643310546875	_2017_04_26_19_10_57	{"streetNumber":null,"streetName":"Unnamed Road","postalCode":"310 80","locality":null,"subLocality":null,"country":"GR"}
164	157	caetani	41.912887300000	12.485208500000		_2017_04_26_19_28_32	{"streetNumber":null,"streetName":"Viale Pietro Canonica","postalCode":"00197","locality":"Roma","subLocality":null,"country":"IT"}
165	137	caetani	41.884829400000	12.470401700000		_2017_04_26_20_21_30	{"streetNumber":"76","streetName":"Viale di Trastevere","postalCode":"00153","locality":"Roma","subLocality":null,"country":"IT"}
166	134	caetani	40.557951700000	8.319294900000		_2017_04_26_20_24_22	{"streetNumber":"2","streetName":"Via Nuoro","postalCode":"07041","locality":"Alghero","subLocality":null,"country":"IT"}
167	145	caetani	41.884685400000	12.584865100000		_2017_04_26_20_34_46	{"streetNumber":"24","streetName":"Via Luigi Gadola","postalCode":"00155","locality":"Roma","subLocality":null,"country":"IT"}
168	142	caetani	41.702748783841	13.687398433685		_2017_04_26_23_12_24	{"streetNumber":"36","streetName":"Via Carpello","postalCode":"03030","locality":"Carpello","subLocality":null,"country":"IT"}
169	174	caetani	40.910865700000	12.957945900000		_2017_04_27_06_49_06	{"streetNumber":null,"streetName":"Via Campo Inglese","postalCode":"04027","locality":"Campo Inglese","subLocality":null,"country":"IT"}
170	173	caetani	41.871574700000	13.620876500000		_2017_04_27_06_59_06	{"streetNumber":"10-12","streetName":"Via Marsicana","postalCode":"67050","locality":"Villavallelonga","subLocality":null,"country":"IT"}
171	141	caetani	50.027391500000	19.201977300000		_2017_04_27_07_15_32	{"streetNumber":"20","streetName":"Wi\\u0119\\u017ani\\u00f3w O\\u015bwi\\u0119cimia","postalCode":"32","locality":"O\\u015bwi\\u0119cim","subLocality":null,"country":"PL"}
172	139	caetani	40.273337508506	18.428277969360		_2017_04_27_07_27_05	{"streetNumber":null,"streetName":"Via Matteotti","postalCode":"73026","locality":"Torre Dell'Orso","subLocality":null,"country":"IT"}
173	142	caetani	41.702748783841	13.686561584473		_2017_04_27_07_49_25	{"streetNumber":"96","streetName":"Via Rivolta","postalCode":"03030","locality":null,"subLocality":null,"country":"IT"}
174	127	caetani	41.918841200000	14.105250400000		_2017_04_27_09_30_17	{"streetNumber":null,"streetName":"SS84","postalCode":"66017","locality":null,"subLocality":null,"country":"IT"}
175	168	caetani	40.792839300000	17.101193100000		_2017_04_27_09_38_57	{"streetNumber":"48c","streetName":"Strada Vicinale Montilli","postalCode":"70015","locality":null,"subLocality":null,"country":"IT"}
176	134	caetani	42.349847900000	13.399509100000		_2017_04_27_09_39_56	{"streetNumber":"41","streetName":"Corso Vittorio Emanuele","postalCode":"67100","locality":"L'Aquila","subLocality":null,"country":"IT"}
177	138	caetani	39.162954335096	23.491475617999		_2017_04_27_09_56_59	{"streetNumber":null,"streetName":"Papadiamanti","postalCode":"370 02","locality":"Skiathos","subLocality":null,"country":"GR"}
178	150	caetani	41.935533700000	12.466935500000		_2017_04_27_09_57_10	{"streetNumber":null,"streetName":"Ponte Milvio","postalCode":"00196","locality":"Roma","subLocality":null,"country":"IT"}
179	132	caetani	41.935017903117	12.467178404331	41.935007926597,12.46718108654;41.935012416032,12.467167675495;41.935026383159,12.467167675495;41.935027879637,12.467184439301;41.935014910162,12.467191144824	_2017_04_27_10_35_48	{"streetNumber":null,"streetName":"Ponte Milvio","postalCode":null,"locality":"Roma","subLocality":null,"country":"IT"}
180	131	caetani	25.065386195630	55.134372711182		_2017_04_27_11_23_46	{"streetNumber":null,"streetName":"Garn Al Sabkha Street","postalCode":null,"locality":"Dubai","subLocality":null,"country":"AE"}
181	170	caetani	42.836559200000	13.926949900000		_2017_04_27_16_10_17	{"streetNumber":"8","streetName":"Via Dalmazia","postalCode":"64011","locality":"Alba Adriatica","subLocality":null,"country":"IT"}
182	153	caetani	41.899163300000	12.473074200000		_2017_04_27_16_55_41	{"streetNumber":"84","streetName":"Punto Navona","postalCode":"00186","locality":"Roma","subLocality":null,"country":"IT"}
184	156	caetani	42.856355300000	10.425858800000		_2017_04_28_08_41_58	{"streetNumber":null,"streetName":"Lungomare Vespucci","postalCode":"57038","locality":"Cavo","subLocality":null,"country":"IT"}
185	112	NULL	42.144425740551	12.475434243679	42.144433695614,12.475115060806;42.144608704417,12.475737333298;42.144362100965,12.475737333298;42.144298461208,12.475147247314	_2017_04_28_17_23_17	{"streetNumber":"5","streetName":"Via Giovanni Gentile","postalCode":"00067","locality":"Assura","subLocality":null,"country":"IT"}
186	156	caetani	42.445232900000	12.750297300000		_2017_04_30_14_13_23	{"streetNumber":"6","streetName":"Via San Francesco","postalCode":"02045","locality":"Greccio","subLocality":null,"country":"IT"}
187	156	caetani	43.351319300000	12.575316600000		_2017_04_30_15_43_59	{"streetNumber":"77","streetName":"Via Giacomo Matteotti","postalCode":"06024","locality":"Gubbio","subLocality":null,"country":"IT"}
188	144	caetani	42.627575400000	12.113038600000		_2017_04_30_21_54_42	{"streetNumber":"271","streetName":"Via San Maria del Cassero","postalCode":"01022","locality":null,"subLocality":null,"country":"IT"}
189	129	beta	43.147900000000	12.109700000000		_2017_05_09_09_00_19	{"streetNumber":null,"streetName":"Unnamed Road","postalCode":"06069","locality":"Isola Maggiore","subLocality":null,"country":"IT"}
190	141	caetani	38.124650000000	13.355583300000		_2017_05_18_09_47_30	{"streetNumber":"8","streetName":"Piazza Castelnuovo","postalCode":"90141","locality":"Palermo","subLocality":null,"country":"IT"}
191	169	caetani	42.023823900000	12.299864700000		_2017_06_03_14_00_56	{"streetNumber":null,"streetName":"Via di Santa Maria di Galeria","postalCode":"00123","locality":null,"subLocality":null,"country":"IT"}
192	162	caetani	41.910703800000	12.476357900000		_2017_06_07_07_33_52	{"streetNumber":"21","streetName":"Piazza del Popolo","postalCode":"00187","locality":"Roma","subLocality":null,"country":"IT"}
193	162	caetani	44.318627500000	23.796636100000		_2017_06_07_07_40_03	{"streetNumber":"5","streetName":"Strada Alexandru Ioan Cuza","postalCode":null,"locality":"Craiova","subLocality":null,"country":"RO"}
194	162	caetani	50.064650100000	19.944979900000		_2017_06_07_07_50_29	{"streetNumber":"3","streetName":"Pawia","postalCode":"31-154","locality":"Krak\\u00f3w","subLocality":"Stare Miasto","country":"PL"}
